imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_preview,script_text
tt0041959,6003,The Third Man,1949,8.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAPTEZGOIBNJa5WHGGYrsOZa/THIRD%20MAN%2C%20THE%20%281949%29%20Graham%20Greene.pdf?dl=0,     Dropbox - Error - Simplify your life                    ,     Dropbox - Error - Simplify your life                    
tt0043014,3466,Sunset Blvd.,1950,,http://www.dailyscript.com/scripts/sunset_bld_3_21_49.html,"   Sunset Boulevard     SUNSET BOULEVARD     Charles Brackett   Billy Wilder   D.M. Marshman, Jr.    March 21,1949                             SEQUENCE ""A""       A-l-4   START the picture with the actual street sign:           SUNSET BOULEVARD, stencilled on a curbstope.           In the gutter lie dead leaves, scraps of paper,           burnt matches and cigarette butts.  It is early           morning.            Now the CAMERA leaves the sign and MOVES EAST, the           grey asphalt of the street filling the screen.  As           speed accelerates to around 40 m.p.h., traffic de-           marcations, white arrows, speed-limit warnings, man-           hole covers, etc., flash by.  SUPERIMPOSED on all           this are the CREDIT TITLES, in the stencilled style           of the street sign.            Over the scene we now hear         MAN'S VOICE           sirens.  Police squad cars    Yes, this is Sunset           hurtle toward the camera,     Boul","   Sunset Boulevard     SUNSET BOULEVARD     Charles Brackett   Billy Wilder   D.M. Marshman, Jr.    March 21,1949                             SEQUENCE ""A""       A-l-4   START the picture with the actual street sign:           SUNSET BOULEVARD, stencilled on a curbstope.           In the gutter lie dead leaves, scraps of paper,           burnt matches and cigarette butts.  It is early           morning.            Now the CAMERA leaves the sign and MOVES EAST, the           grey asphalt of the street filling the screen.  As           speed accelerates to around 40 m.p.h., traffic de-           marcations, white arrows, speed-limit warnings, man-           hole covers, etc., flash by.  SUPERIMPOSED on all           this are the CREDIT TITLES, in the stencilled style           of the street sign.            Over the scene we now hear         MAN'S VOICE           sirens.  Police squad cars    Yes, this is Sunset           hurtle toward the camera,     Boul"
tt0043456,849,The Day The Earth Stood Still,1951,,"film_20100519/all_imsdb_05_19_10/Day-the-Earth-Stood-Still,-The.html",Error fetching script,Error fetching script
tt0045943,8307,Julius Caesar,1953,,Julius Caesar - 1952-07-07 - Draft.pdf,Error fetching script,Error fetching script
tt0046359,5022,Stalag 17,1953,,http://www.dailyscript.com/scripts/Stalag%2017.txt,Non-HTML content,Non-HTML content
tt0046534,5197,The War of the Worlds,1953,,http://www.scifiscripts.com/scripts/WARWORLDS.txt,Non-HTML content,Non-HTML content
tt0047296,4745,On the Waterfront,1954,185.0,http://www.dailyscript.com/scripts/onthewaterfront.html,"   ON THE WATERFRONT by Budd Schulberg       ON THE WATERFRONT     by Budd Schulberg  FADE IN  EXT—ESTABLISHING SHOT—WATERFRONT—NIGHT  Shooting toward a small building (Hoboken Yacht Club) set upon a wharf  floating about twenty-five yards off shore. A long, narrow gangplank  leads from the wharf to the shore, and on either side of the wharf are  large ocean liners which are being unloaded by arc light. In the B.G.  is the glittering New York skyline. A great liner, blazing with light,  is headed down river. A ferry chugs across to Manhattan. There is a  counterpoint of ships' whistles, some shrill, others hauntingly muted.  CLOSER SHOT—SMALL BUILDING—ON WHARF—NIGHT  It is the office of the longshoremen's local for this section of  waterfront. Coming along the gangplank toward the shore is an isolated  figure. He is TERRY MALLOY, a wiry, jaunty, waterfront hanger-on in his  late twenties. He wears a turtleneck sweater, a windbreaker and a cap.  He whistles a fam","   ON THE WATERFRONT by Budd Schulberg       ON THE WATERFRONT     by Budd Schulberg  FADE IN  EXT—ESTABLISHING SHOT—WATERFRONT—NIGHT  Shooting toward a small building (Hoboken Yacht Club) set upon a wharf  floating about twenty-five yards off shore. A long, narrow gangplank  leads from the wharf to the shore, and on either side of the wharf are  large ocean liners which are being unloaded by arc light. In the B.G.  is the glittering New York skyline. A great liner, blazing with light,  is headed down river. A ferry chugs across to Manhattan. There is a  counterpoint of ships' whistles, some shrill, others hauntingly muted.  CLOSER SHOT—SMALL BUILDING—ON WHARF—NIGHT  It is the office of the longshoremen's local for this section of  waterfront. Coming along the gangplank toward the shore is an isolated  figure. He is TERRY MALLOY, a wiry, jaunty, waterfront hanger-on in his  late twenties. He wears a turtleneck sweater, a windbreaker and a cap.  He whistles a fam"
tt0047396,3182,Rear Window,1954,30.0,http://www.imsdb.com/Movie Scripts/Rear Window Script.html,"     Rear Window Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Rear Window Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.14 out of 10)      Writers  Cornell Woolrich  John Michael Hayes Genres  Thriller  Mystery Script Date : December 1953  Read ""Rear Window"" Script       User Comments for Rear Window   Limey  (9 out of 10","     Rear Window Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Rear Window Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating   (9.14 out of 10)      Writers  Cornell Woolrich  John Michael Hayes Genres  Thriller  Mystery Script Date : December 1953  Read ""Rear Window"" Script       User Comments for Rear Window   Limey  (9 out of 10"
tt0047443,4906,Salt of the Earth,1954,,http://www.aellea.com/script/salt.txt,Error fetching script,Error fetching script
tt0047478,8431,Seven Samurai,1954,,Seven Samurai (Akira Kurosawa & Shinobu Hashimoto & Hideo Oguni) (Translated by Donald Richie).pdf,Error fetching script,Error fetching script
tt0047673,1466,White Christmas,1954,,film_20100519/all_imsdb_05_19_10/White-Christmas.html,Error fetching script,Error fetching script
tt0047849,1740,Bad Day at Black Rock,1955,,http://www.imsdb.com/Movie Scripts/Bad Day at Black Rock Script.html,"     Bad Day at Black Rock Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Bad Day at Black Rock Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Don McGuire  Millard Kaufman  Howard Breslin Genres  Drama  Thriller  Western Movie Release Date : January 1955  Read ""Bad Day at Black Rock"" Script       Use","     Bad Day at Black Rock Script at IMSDb.                    The Internet Movie Script Database (IMSDb)         The web's largest movie script resource!            Search IMSDb              Alphabetical  # A B C D E F G H   I J K L M N O P Q   R S T U V W X Y Z      Genre  Action Adventure Animation Comedy Crime Drama  Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western     TV Transcripts  Futurama Seinfeld South Park Stargate SG-1 Lost The 4400     Sponsor       International  French scripts     Latest Comments  Predator9/10 Master and Commander2/10 White Christmas8/10 Fantastic Beasts: The Crimes of Grindelwald10/10 Legend10/10   ALL SCRIPTS      Bad Day at Black Rock Script     IMSDb opinion  None available IMSDb rating  Not available Average user rating  None available      Writers  Don McGuire  Millard Kaufman  Howard Breslin Genres  Drama  Thriller  Western Movie Release Date : January 1955  Read ""Bad Day at Black Rock"" Script       Use"
